"img-fit-cover src","entity_localized_name","anime_tag","anime_tag 2","anime_tag 3","anime_summary","anime_story","steam-site-name","steam-site-name 2","steam-site-name 3","steam-site-name 4","steam-site-name 5","scormem-item","scormem-item 2","image_path"
"https://static.acgsecrets.hk/img/ff/ff68664c514087b799af5c2e193cb76d/7d7eac30410600fd2b9d629493878548a5dccf76fb8b402fb284d28b34f04249.jpg","關於我轉生變成史萊姆這檔事 第3季","動作","冒險","喜劇","其他名稱：That Time I Got Reincarnated as a Slime Season 3、Tensei shitara Slime Datta Ken 3rd Season、关于我转生变成史莱姆这档事 第三季","利姆路擊敗克雷曼，並正式成為魔王。魔王盛宴（Walpurgis）結束後，利姆路支配的地區已經擴大至整個朱拉大森林。由於已經能預見各種族的代表受此影響將蜂擁而至前來致意，利姆路靈機一動，決定乾脆舉行讓魔王利姆路正式亮相，同時吸引新居民搬入坦派斯特的「開國祭」。另一方面，在將魔物視為敵人的魯米納斯教大本營・神聖法皇國魯貝利歐斯，聖騎士團長・日向收到了來自利姆路的訊息。然而，那卻是遭到不明人士竄改的開戰宣言。在收到日向正朝著坦派斯特接近的報告後，利姆路做出的決定會是ーー。為了看清真正的敵人和盟友，並追求「人魔共榮圈」的理想，利姆路的新挑戰即將開始。","viu.com","愛奇藝","巴哈姆特動畫瘋","木棉花YouTube","愛奇藝","7.69","437K","anime_data/images/關於我轉生變成史萊姆這檔事 第3季.jpg"
"https://static.acgsecrets.hk/img/1e/1ecd04ac78d252a941b8d2f4cc841937/ccb36d4fabffc73984dda7891196001657580b88057cf3c9fccfed3e359d923a.jpg","怪獸8號","動作","科幻","","其他名稱：Kaijuu 8-gou、KAIJU NO.8、怪兽8号","日本的怪獸出現率是世界上屈指可數的，在這個國家，怪獸會無情地侵略日常生活。日比野卡夫卡曾經以成為防衛隊員為目標，但是現在只從事專門清理怪獸的工作。某天，卡夫卡因為某神秘生物的緣故，身體變成了怪獸，負責討伐怪獸的日本防衛隊稱之為「怪獸８號」。","viu.com","Ani-One YouTube","愛奇藝","X(Twitter)","Netflix","8.26","652K","anime_data/images/怪獸8號.jpg"
"https://static.acgsecrets.hk/img/b2/b244a70857fa5bec2e32ded1b8a6e16c/ac8e53b5abe7a5feaef0a5c5a679fa653aad432e912c325e206513afb71f01a2.jpg","鬼滅之刃 柱訓練篇","動作","奇幻","","其他名稱：Kimetsu no Yaiba: Hashira Geiko-hen、Demon Slayer: Kimetsu no Yaiba Hashira Training Arc、鬼灭之刃 柱训练篇","","viu.com","Crunchyroll","巴哈姆特動畫瘋","Crunchyroll","","8.07","680K","anime_data/images/鬼滅之刃 柱訓練篇.jpg"
"https://static.acgsecrets.hk/img/2e/2e78d3c80788559aad5e66b962c87ed7/0428e29ea0e93f74c16cbd4194d6aa0d710511c8fb5198caa416edcacd67b67c.jpg","為美好的世界獻上祝福！3","冒險","喜劇","奇幻","其他名稱：Kono Subarashii Sekai ni Shukufuku wo! 3、KONOSUBA -God's blessing on this wonderful world! 3、为美好的世界献上祝福！3","","Ani-One YouTube","愛奇藝","巴哈姆特動畫瘋","Ani-One YouTube","愛奇藝","8.35","513K","anime_data/images/為美好的世界獻上祝福！3.jpg"
"https://static.acgsecrets.hk/img/18/18d6a3655ca9515ac9690c34f5ce8a1a/413c60a655a3d85400cc1b75c94ca411160e66328e753709fe001a633f0d7743.jpg","末班列車前往何方？","","","","其他名稱：終末的火車前往何方、末班列車去哪裡了？、Shuumatsu Train Doko e Iku?、Where Does the Doomsday Train Go?、末班列车去哪里了？、末班列车前往何方？、终末的火车前往何方","郊外的某個小鎮。這裡是隨處可見的、非常普通的鄉下……事實並非如此。居民們發生了巨大的變故。但即便如此，千倉靜留心中仍有著強烈的願望。她想要再次見到下落不明的朋友！靜留她們乘坐著被遺棄、已經無法運行的火車，連能不能活著回來也不知道就前往外面的世界。末班列車開始奔馳，它的終點站究竟有著什麼？","Crunchyroll","Crunchyroll","","","","7.37","85K","anime_data/images/末班列車前往何方？.jpg"
"https://static.acgsecrets.hk/img/1b/1bca1892495f25c4a7599067ec70b699/ec1c8a09287d052b3236e8dda50efa6e7466d073dbfbd26dc59873cc39eb01a4.jpg","夜晚的水母不會游泳","戲劇","","","其他名稱：Yoru no Kurage wa Oyogenai、Jellyfish Can't Swim in the Night、夜晚的水母不会游泳","明天要聊的話題，這週要買的衣服，這些手機（流行趨勢）都會告訴我們答案。想成為不一樣的存在──然而這忙碌的世界卻連讓我們懷有這種願望的時間都沒有。活動停止中的插畫家「海月夜」、想靠歌聲重新爭口氣的前任偶像「橘乃乃香」、自稱最強Vtuber的「龍崎諾克斯」、想支持喜歡的偶像的神秘作曲家「木村醬」這些與世界有些格格不入的少女們組成了匿名藝術家團體「JELEE」。如果成為不是自己的「我們」──也許就能夠閃耀光輝。","木棉花YouTube","愛奇藝","木棉花YouTube","巴哈姆特動畫瘋","愛奇藝","7.75","126K","anime_data/images/夜晚的水母不會游泳.jpg"
"https://static.acgsecrets.hk/img/6b/6b5536b46c8e30f8cf4dadd8287b9cd7/d9634c570a7dba67ee203ea8775928c67d788a2a7297ae80dae4243fe441a32c.jpg","無職轉生Ⅱ～到了異世界就拿出真本事～ 後半季","冒險","戲劇","家長指引","其他名稱：Mushoku Tensei Ⅱ: Isekai Ittara Honki Dasu 2nd Cour、Mushoku Tensei: Jobless Reincarnation Season 2 Part 2、无职转生Ⅱ～到了异世界就拿出真本事～ 後半季","魯迪烏斯達成進入魔法大學的目的，並找回了身為男人的自信。他為了向關照自己的愛麗兒等人答謝並報告此事，前往學生會室。然而此時愛麗兒卻提出問題，詢問今後他與希露菲有何打算……魯迪烏斯儘管對這個提問感到不知所措，依舊明確答道：「我……要和希露菲結婚。」從尋找新家到準備婚宴，甚至還得倉促地準備結婚所必須的物品，不管做什麼都盡是課題……！在前世沒辦法實現的新婚生活，過程卻是超乎想像的一波三折？","viu.com","Netflix","巴哈姆特動畫瘋","木棉花YouTube","愛奇藝","8.41","520K","anime_data/images/無職轉生Ⅱ～到了異世界就拿出真本事～ 後半季.jpg"
"https://static.acgsecrets.hk/img/0d/0dbc5638a0c00e1180a7d47476ae503e/c143d3044a12bf623668493a3ca3071dcdc2cab98c3dded9ce778672cfd46e67.jpg","魔法科高中的劣等生 第3季","動作","奇幻","浪漫","其他名稱：Mahouka Koukou no Rettousei 3rd Season、The Irregular at Magic High School 3rd Season","","愛奇藝","巴哈姆特動畫瘋","愛奇藝","","","7.04","149K","anime_data/images/魔法科高中的劣等生 第3季.jpg"
"https://static.acgsecrets.hk/img/0b/0b09cac18b8ea8adb575fbc1186beca2/4b6fca2d1da894e05c6e3327eb495282da171987b2b5f7f07be841d94a67bcbf.jpg","狼與辛香料 merchant meets the wise wolf","冒險","戲劇","奇幻","其他名稱：Ookami to Koushinryou merchant meets the wise wolf、Spice and Wolf: merchant meets the wise wolf、狼与香辛料 merchant meets the wise wolf","行商人羅倫斯在裝滿麥子的馬車上發現熟睡的少女，那是一位有著狼耳朵和尾巴的美麗少女，她自稱是司掌豐收的狼神赫蘿。「咱可是神呀。咱除了赫蘿以外，什麼也不是。」羅倫斯被擅長狡獪交談術的赫蘿耍得團團轉，雖然對她是否真為豐收狼神一事半信半疑，但還是答應跟赫蘿一同踏上旅程。","Netflix","Netflix","","","","8.11","246K","anime_data/images/狼與辛香料 merchant meets the wise wolf.jpg"
"https://static.acgsecrets.hk/img/e5/e560ed7e7a04a66956f5dee0f552025a/99901348805574706035891851ad663ee03bc8c304de0aad380f991df018383d.jpg","蔚藍檔案 The Animation","動作","科幻","","其他名稱：碧藍檔案 The Animation、Blue Archive The Animation、蔚蓝档案 The Animation、碧蓝档案 The Animation","由數千所學校形成的巨大學園都市「奇普托斯」。在這裡，手持槍械的學生們的爭執已成為日常風景。在此之中，被沙塵包圍的「阿拜多斯高中」正面臨廢校的危機。為了擺脫這種狀況而奮鬥的「對策委員會」的五名學生，遇到了被稱為「老師」的“大人”，故事就此展開。","Ani-One YouTube","巴哈姆特動畫瘋","Ani-One YouTube","","","7.02","71K","anime_data/images/蔚藍檔案 The Animation.jpg"
